c:\Windows\System32\user32.dll: PE32+ executable (DLL) (GUI) x86_64 (Tue Jul 14 09:34:00 2009)
  Sections
    RVA        OFFSET    
    0x06fe   0x0119   0x0001f7e4 GetClipboardFormatNameA
    0x06ff   0x011a   0x00024b14 GetClipboardFormatNameW
    0x0700   0x011b   0x00027260 GetClipboardOwner
    0x0701   0x011c   0x00027250 GetClipboardSequenceNumber
    0x0702   0x011d   0x0002a9b0 GetClipboardViewer
    0x0703   0x011e   0x000261d0 GetComboBoxInfo
    0x0704   0x011f   0x00027f5c GetCursor
    0x0705   0x0120   0x0001f678 GetCursorFrameInfo
    0x0706   0x0121   0x0002a9c0 GetCursorInfo
    0x0707   0x0122   0x0000e834 GetCursorPos
    0x0708   0x0123   0x00019b40 GetDC
    0x0709   0x0124   0x00017120 GetDCEx
    0x070a   0x0125   0x00012b40 GetDesktopWindow
    0x070b   0x0126   0x00026124 GetDialogBaseUnits
    0x070c   0x0127   0x00006638 GetDisplayConfigBufferSizes
    0x070d   0x0128   0x00017144 GetDlgCtrlID
    0x070e   0x0129   0x0000cf58 GetDlgItem
    0x070f   0x012a   0x0001e900 GetDlgItemInt
    0x0710   0x012b   0x0007c0a8 GetDlgItemTextA
    0x0711   0x012c   0x00020cf8 GetDlgItemTextW
    0x0712   0x012d   0x0000f250 GetDoubleClickTime
    0x0713   0x012e   0x00018170 GetFocus
    0x0714   0x012f   0x000176b0 GetForegroundWindow
    0x0715   0x0130   0x000163c0 GetGUIThreadInfo
    0x0716   0x0131   0x0002a9d0 GetGestureConfig
    0x0717   0x0132   0x0003fe7c GetGestureExtraArgs
    0x0718   0x0133   0x0003fd80 GetGestureInfo
    0x0719   0x0134   0x0002aa00 GetGuiResources
    0x071a   0x0135   0x00016b18 GetIconInfo
    0x071b   0x0136   0x000425b0 GetIconInfoExA
    0x071c   0x0137   0x000424c8 GetIconInfoExW
    0x071d   0x0138   0x000412b0 GetInputDesktop
    0x071e   0x0139   0x0002aa30 GetInputLocaleInfo
    0x071f   0x013a   0x00079a84 GetInputState
    0x0720   0x013b   0x0002aa40 GetInternalWindowPos
    0x0721   0x013c   0x00041868 GetKBCodePage
    0x0722   0x013d   0x0007cf50 GetKeyNameTextA
    0x0723   0x013e   0x0004fca0 GetKeyNameTextW
    0x0724   0x013f   0x00016cc0 GetKeyState
    0x0725   0x0140   0x00017ed0 GetKeyboardLayout
    0x0726   0x0141   0x000077b0 GetKeyboardLayoutList
    0x0727   0x0142   0x0007cff8 GetKeyboardLayoutNameA
    0x0728   0x0143   0x0004fcac GetKeyboardLayoutNameW
    0x0729   0x0144   0x000285a0 GetKeyboardState
    0x072a   0x0145   0x000413cc GetKeyboardType
    0x072b   0x0146   0x000284dc GetLastActivePopup
    0x072c   0x0147   0x0001adb4 GetLastInputInfo
    0x072d   0x0148   0x0002aa70 GetLayeredWindowAttributes
    0x072e   0x0149   0x0002aa80 GetListBoxInfo
    0x072f   0x014a   0x0006d884 GetMagnificationDesktopColorEffect
    0x0730   0x014b   0x0006d984 GetMagnificationDesktopMagnification
    0x0731   0x014c   0x00025d20 GetMagnificationLensCtxInformation
    0x0732   0x014d   0x0000f164 GetMenu
    0x0733   0x014e   0x0000da20 GetMenuBarInfo
    0x0734   0x014f   0x0006f92c GetMenuCheckMarkDimensions
    0x0735   0x0150   0x0006f950 GetMenuContextHelpId
    0x0736   0x0151   0x00009424 GetMenuDefaultItem
    0x0737   0x0152   0x00027460 GetMenuInfo
    0x0738   0x0153   0x00009504 GetMenuItemCount
    0x0739   0x0154   0x00009860 GetMenuItemID
    0x073a   0x0155   0x000090d0 GetMenuItemInfoA
    0x073b   0x0156   0x0000952c GetMenuItemInfoW
    0x073c   0x0157   0x0001fae0 GetMenuItemRect
    0x073d   0x0158   0x00028450 GetMenuState
    0x073e   0x0159   0x0007cb00 GetMenuStringA
    0x073f   0x015a   0x00027744 GetMenuStringW
    0x0740   0x015b   0x00017d50 GetMessageA
    0x0741   0x015c   0x0000f460 GetMessageExtraInfo
    0x0742   0x015d   0x00027f90 GetMessagePos
    0x0743   0x015e   0x00026dd0 GetMessageTime
    0x0744   0x015f   0x0001bd34 GetMessageW
    0x0745   0x0160   0x0000c180 GetMonitorInfoA
    0x0746   0x0161   0x00017738 GetMonitorInfoW
    0x0747   0x0162   0x0002aaa0 GetMouseMovePointsEx
    0x0748   0x0163   0x000528fc GetNextDlgGroupItem
    0x0749   0x0164   0x00027c08 GetNextDlgTabItem
    0x074a   0x0165   0x00027730 GetOpenClipboardWindow
    0x074b   0x0166   0x0001aa54 GetParent
    0x074c   0x0167   0x000287a4 GetPhysicalCursorPos
    0x074d   0x0168   0x0002aab0 GetPriorityClipboardFormat
    0x074e   0x0169   0x000055a0 GetProcessDefaultLayout
    0x074f   0x016a   0x000111e0 GetProcessWindowStation
    0x0750   0x016b   0x000414bc GetProgmanWindow
    0x0751   0x016c   0x00021454 GetPropA
    0x0752   0x016d   0x0001a84c GetPropW
    0x0753   0x016e   0x0000d220 GetQueueStatus
    0x0754   0x016f   0x000644d0 GetRawInputBuffer
    0x0755   0x0170   0x0002aad0 GetRawInputData
    0x0756   0x0171   0x0007ce1c GetRawInputDeviceInfoA
    0x0757   0x0172   0x00041a28 GetRawInputDeviceInfoW
    0x0758   0x0173   0x0002aaf0 GetRawInputDeviceList
    0x0759   0x0174   0x00075578 GetReasonTitleFromReasonCode
    0x075a   0x0175   0x0002ab00 GetRegisteredRawInputDevices
    0x075b   0x0176   0x00019110 GetScrollBarInfo
    0x075c   0x0177   0x00016eec GetScrollInfo
    0x075d   0x0178   0x00079ac0 GetScrollPos
    0x075e   0x0179   0x00079cf0 GetScrollRange
    0x075f   0x017a   0x00041878 GetSendMessageReceiver
    0x0760   0x017b   0x000171b0 GetShellWindow
    0x0761   0x017c   0x00009794 GetSubMenu
    0x0762   0x017d   0x00019818 GetSysColor
    0x0763   0x017e   0x00012adc GetSysColorBrush
    0x0764   0x017f   0x00014460 GetSystemMenu
    0x0765   0x0180   0x0001b510 GetSystemMetrics
    0x0766   0x0181   0x0005177c GetTabbedTextExtentA
    0x0767   0x0182   0x00051738 GetTabbedTextExtentW
    0x0768   0x0183   0x00041530 GetTaskmanWindow
    0x0769   0x0184   0x0001c850 GetThreadDesktop
    0x076a   0x0185   0x00019040 GetTitleBarInfo
    0x076b   0x0186   0x0002ab10 GetTopLevelWindow
    0x076c   0x0187   0x000230a4 GetTopWindow
    0x076d   0x0188   0x00042f74 GetTouchInputInfo
    0x076e   0x0189   0x0000e848 GetUpdateRect
    0x076f   0x018a   0x000255f4 GetUpdateRgn
    0x0770   0x018b   0x0002ab30 GetUpdatedClipboardFormats
    0x0771   0x018c   0x000073bc GetUserObjectInformationA
    0x0772   0x018d   0x000117e0 GetUserObjectInformationW
    0x0773   0x018e   0x00040754 GetUserObjectSecurity
    0x0774   0x018f   0x00040794 GetWinStationInfo
    0x0775   0x0190   0x00016968 GetWindow
    0x0776   0x0191   0x00016da0 GetWindowCompositionAttribute
    0x0777   0x0192   0x00016db0 GetWindowCompositionInfo
    0x0778   0x0193   0x0004159c GetWindowContextHelpId
    0x0779   0x0194   0x00018e10 GetWindowDC
    0x077a   0x0195   0x0002ab50 GetWindowDisplayAffinity
    0x077b   0x0196   0x00018f1c GetWindowInfo
    0x077c   0x0197   0x00017164 GetWindowLongA
    0x077d   0x0198   0x00015450 GetWindowLongPtrA
    0x077e   0x0199   0x0001ad70 GetWindowLongPtrW
    0x077f   0x019a   0x00018d38 GetWindowLongW
    0x0780   0x019b   0x0000da30 GetWindowMinimizeRect
    0x0781   0x019c   0x0007cde0 GetWindowModuleFileName
    0x0782   0x019d   0x0007cde0 GetWindowModuleFileNameA
    0x0783   0x019e   0x000419ec GetWindowModuleFileNameW
    0x0784   0x019f   0x00028650 GetWindowPlacement
    0x0785   0x01a0   0x00019c78 GetWindowRect
    0x0786   0x01a1   0x0000cd34 GetWindowRgn
    0x0787   0x01a2   0x00016b40 GetWindowRgnBox
    0x0788   0x01a3   0x00016dc0 GetWindowRgnEx
    0x0789   0x01a4   0x0007c120 GetWindowTextA
    0x078a   0x01a5   0x0007c57c GetWindowTextLengthA
    0x078b   0x01a6   0x0000de10 GetWindowTextLengthW
    0x078c   0x01a7   0x0000f738 GetWindowTextW
    0x078d   0x01a8   0x00012780 GetWindowThreadProcessId
    0x078e   0x01a9   0x000799dc GetWindowWord
    0x078f   0x01aa   0x0000e8f0 GhostWindowFromHungWindow
    0x0790   0x01ab   0x000406b0 GrayStringA
    0x0791   0x01ac   0x00040704 GrayStringW
    0x0792   0x01ad   0x0000ca50 HideCaret
    0x0793   0x01ae   0x0002ab70 HiliteMenuItem
    0x0794   0x01af   0x000256b0 HungWindowFromGhostWindow
    0x0795   0x01b0   0x0007d880 IMPGetIMEA
    0x0796   0x01b1   0x0007d870 IMPGetIMEW
    0x0797   0x01b2   0x0007d8a0 IMPQueryIMEA
    0x0798   0x01b3   0x0007d890 IMPQueryIMEW
    0x0799   0x01b4   0x0007d8c0 IMPSetIMEA
    0x079a   0x01b5   0x0007d8b0 IMPSetIMEW
    0x079b   0x01b6   0x0002ab80 ImpersonateDdeClientWindow
    0x079c   0x01b7   0x00007060 InSendMessage
    0x079d   0x01b8   0x0000e904 InSendMessageEx
    0x079e   0x01b9   0x0001ab74 InflateRect
    0x079f   0x01ba   0x0001c200 InitializeLpkHooks
    0x07a0   0x01bb   0x0007cc2c InsertMenuA
    0x07a1   0x01bc   0x0007cbbc InsertMenuItemA
    0x07a2   0x01bd   0x00009240 InsertMenuItemW
    0x07a3   0x01be   0x00009044 InsertMenuW
    0x07a4   0x01bf   0x000255d8 InternalGetWindowIcon
    0x07a5   0x01c0   0x00018e24 InternalGetWindowText
    0x07a6   0x01c1   0x0001bad8 IntersectRect
    0x07a7   0x01c2   0x00019d30 InvalidateRect
    0x07a8   0x01c3   0x0000d040 InvalidateRgn
    0x07a9   0x01c4   0x0007e974 InvertRect
    0x07aa   0x01c5   0x000793a0 IsCharAlphaA
    0x07ab   0x01c6   0x0001f968 IsCharAlphaNumericA
    0x07ac   0x01c7   0x0000cfe8 IsCharAlphaNumericW
    0x07ad   0x01c8   0x00025d34 IsCharAlphaW
    0x07ae   0x01c9   0x00079290 IsCharLowerA
    0x07af   0x01ca   0x0007af60 IsCharLowerW
    0x07b0   0x01cb   0x00079318 IsCharUpperA
    0x07b1   0x01cc   0x0007afc0 IsCharUpperW
    0x07b2   0x01cd   0x000181c0 IsChild
    0x07b3   0x01ce   0x00027390 IsClipboardFormatAvailable
    0x07b4   0x01cf   0x000526a8 IsDialogMessage
    0x07b5   0x01d0   0x000526a8 IsDialogMessageA
    0x07b6   0x01d1   0x00019280 IsDialogMessageW
    0x07b7   0x01d2   0x0001feac IsDlgButtonChecked
    0x07b8   0x01d3   0x0007a79c IsGUIThread
    0x07b9   0x01d4   0x000289d0 IsHungAppWindow
    0x07ba   0x01d5   0x00018e88 IsIconic
    0x07bb   0x01d6   0x000092c4 IsMenu
    0x07bc   0x01d7   0x000163b4 IsProcessDPIAware
    0x07bd   0x01d8   0x0001baac IsRectEmpty
    0x07be   0x01d9   0x000756b8 IsSETEnabled
    0x07bf   0x01da   0x00016bd0 IsServerSideWindow
    0x07c0   0x01db   0x0001dc30 IsThreadDesktopComposited
    0x07c1   0x01dc   0x0000e7b0 IsTopLevelWindow
    0x07c2   0x01dd   0x0002abc0 IsTouchWindow
    0x07c3   0x01de   0x00026de0 IsWinEventHookInstalled
    0x07c4   0x01df   0x00019944 IsWindow
    0x07c5   0x01e0   0x0000ef0c IsWindowEnabled
    0x07c6   0x01e1   0x00018e64 IsWindowInDestroy
    0x07c7   0x01e2   0x000170f0 IsWindowRedirectedForPrint
    0x07c8   0x01e3   0x00017200 IsWindowUnicode
    0x07c9   0x01e4   0x00019090 IsWindowVisible
    0x07ca   0x01e5   0x000420d0 IsWow64Message
    0x07cb   0x01e6   0x0001900c IsZoomed
    0x07cc   0x01e7   0x0001b140 KillTimer
    0x07cd   0x01e8   0x00042210 LoadAcceleratorsA
    0x07ce   0x01e9   0x0000c82c LoadAcceleratorsW
    0x07cf   0x01ea   0x00020374 LoadBitmapA
    0x07d0   0x033e   0x000066e0 (NONAME)
    0x07d1   0x033e   0x0006da08 (NONAME)
    0x07d2   0x033e   0x00025cc4 (NONAME)
    0x07d3   0x01eb   0x00006b64 LoadBitmapW
    0x07d4   0x01ec   0x00008c84 LoadCursorA
    0x07d5   0x033e   0x00003420 (NONAME)
    0x07d6   0x01ed   0x0003cf78 LoadCursorFromFileA
    0x07d7   0x01ee   0x0003cf48 LoadCursorFromFileW
    0x07d8   0x01ef   0x00012bd0 LoadCursorW
    0x07d9   0x01f0   0x000043f8 LoadIconA
    0x07da   0x01f1   0x00012c40 LoadIconW
    0x07db   0x01f2   0x00020594 LoadImageA
    0x07dc   0x01f3   0x00014f80 LoadImageW
    0x07dd   0x01f4   0x00041740 LoadKeyboardLayoutA
    0x07de   0x01f5   0x000416ec LoadKeyboardLayoutEx
    0x07df   0x01f6   0x00041714 LoadKeyboardLayoutW
    0x07e0   0x01f7   0x0000111c LoadLocalFonts
    0x07e1   0x01f8   0x00041aa0 LoadMenuA
    0x07e2   0x01f9   0x00014248 LoadMenuIndirectA
    0x07e3   0x01fa   0x00014248 LoadMenuIndirectW
    0x07e4   0x01fb   0x0001397c LoadMenuW
    0x07e5   0x01fc   0x00003394 LoadRemoteFonts
    0x07e6   0x01fd   0x0002160c LoadStringA
    0x07e7   0x01fe   0x000117bc LoadStringW
    0x07e8   0x01ff   0x00028694 LockSetForegroundWindow
    0x07e9   0x0200   0x00004550 LockWindowStation
    0x07ea   0x0201   0x00024ae0 LockWindowUpdate
    0x07eb   0x0202   0x0001dcf0 LockWorkStation
    0x07ec   0x0203   0x00028780 LogicalToPhysicalPoint
    0x07ed   0x0204   0x000426f4 LookupIconIdFromDirectory
    0x07ee   0x0205   0x0001155c LookupIconIdFromDirectoryEx
    0x07ef   0x0206   0x0001d740 MBToWCSEx
    0x07f0   0x0207   0x0007256c MB_GetString
    0x07f1   0x0208   0x000263e0 MapDialogRect
    0x07f2   0x0209   0x00027b58 MapVirtualKeyA
    0x07f3   0x020a   0x0007d058 MapVirtualKeyExA
    0x07f4   0x020b   0x0004fce0 MapVirtualKeyExW
    0x07f5   0x020c   0x000285f4 MapVirtualKeyW
    0x07f6   0x020d   0x0001a630 MapWindowPoints
    0x07f7   0x020e   0x0002ac00 MenuItemFromPoint
    0x07f8   0x020f   0x00042054 MenuWindowProcA
    0x07f9   0x0210   0x00041fe8 MenuWindowProcW
    0x07fa   0x0211   0x00020950 MessageBeep
    0x07fb   0x0212   0x00070588 MessageBoxA
    0x07fc   0x0213   0x00070640 MessageBoxExA
    0x07fd   0x0214   0x00070664 MessageBoxExW
    0x07fe   0x0215   0x00070938 MessageBoxIndirectA
    0x07ff   0x0216   0x00070b44 MessageBoxIndirectW
    0x0800   0x0217   0x0007075c MessageBoxTimeoutA
    0x0801   0x0218   0x00070688 MessageBoxTimeoutW
    0x0802   0x0219   0x000705e4 MessageBoxW
    0x0803   0x021a   0x0007ccfc ModifyMenuA
    0x0804   0x021b   0x00027524 ModifyMenuW
    0x0805   0x021c   0x0000cd08 MonitorFromPoint
    0x0806   0x021d   0x00014790 MonitorFromRect
    0x0807   0x021e   0x00017b6c MonitorFromWindow
    0x0808   0x021f   0x0000c520 MoveWindow
    0x0809   0x0220   0x00017c60 MsgWaitForMultipleObjects
    0x080a   0x0221   0x00018430 MsgWaitForMultipleObjectsEx
    0x080b   0x0222   0x00041460 NotifyOverlayWindow
    0x080c   0x0223   0x0001d940 NotifyWinEvent
    0x080d   0x0224   0x00073f2c OemKeyScan
    0x080e   0x0225   0x00073d28 OemToCharA
    0x080f   0x0226   0x00073d6c OemToCharBuffA
    0x0810   0x0227   0x00073ee0 OemToCharBuffW
    0x0811   0x0228   0x00073e88 OemToCharW
    0x0812   0x0229   0x0001bcc0 OffsetRect
    0x0813   0x022a   0x000272f0 OpenClipboard
    0x0814   0x022b   0x00040e34 OpenDesktopA
    0x0815   0x022c   0x0000f8e0 OpenDesktopW
    0x0816   0x022d   0x00041474 OpenIcon
    0x0817   0x022e   0x00006b50 OpenInputDesktop
    0x0818   0x022f   0x0002ac40 OpenThreadDesktop
    0x0819   0x0230   0x00040c3c OpenWindowStationA
    0x081a   0x0231   0x00028824 OpenWindowStationW
    0x081b   0x0232   0x00024e68 PackDDElParam
    0x081c   0x0233   0x000066f0 PaintDesktop
    0x081d   0x0234   0x00005610 PaintMenuBar
    0x081e   0x0235   0x000066c0 PaintMonitor
    0x081f   0x0236   0x000154e0 PeekMessageA
    0x0820   0x0237   0x0001ae70 PeekMessageW
    0x0821   0x0238   0x00028790 PhysicalToLogicalPoint
    0x0822   0x0239   0x0000be54 PostMessageA
    0x0823   0x023a   0x000186d4 PostMessageW
    0x0824   0x023b   0x00007040 PostQuitMessage
    0x0825   0x023c   0x0000f050 PostThreadMessageA
    0x0826   0x023d   0x00012864 PostThreadMessageW
    0x0827   0x023e   0x0002ac50 PrintWindow
    0x0828   0x023f   0x000641b0 PrivateExtractIconExA
    0x0829   0x0240   0x00014e10 PrivateExtractIconExW
    0x082a   0x0241   0x000642b0 PrivateExtractIconsA
    0x082b   0x0242   0x00014880 PrivateExtractIconsW
    0x082c   0x0243   0x00004a5c PrivateRegisterICSProc
    0x082d   0x0244   0x00016d74 PtInRect
    0x082e   0x0245   0x00006664 QueryDisplayConfig
    0x082f   0x0246   0x0002ac80 QuerySendMessage
    0x0830   0x0247   0x0002ac90 RealChildWindowFromPoint
    0x0831   0x0248   0x0007d72c RealGetWindowClass
    0x0832   0x0249   0x0007d72c RealGetWindowClassA
    0x0833   0x024a   0x0000f224 RealGetWindowClassW
    0x0834   0x024b   0x00074a2c ReasonCodeNeedsBugID
    0x0835   0x024c   0x00074a1c ReasonCodeNeedsComment
    0x0836   0x024d   0x00050034 RecordShutdownReason
    0x0837   0x024e   0x000166c0 RedrawWindow
    0x0838   0x024f   0x0000b9b8 RegisterClassA
    0x0839   0x0250   0x0007cac0 RegisterClassExA
    0x083a   0x0251   0x00012b8c RegisterClassExW
    0x083b   0x0252   0x000125b0 RegisterClassW
    0x083c   0x0253   0x0000e3ec RegisterClipboardFormatA
    0x083d   0x0254   0x000111a4 RegisterClipboardFormatW
    0x083e   0x0255   0x00006e90 RegisterDeviceNotificationA
    0x083f   0x0256   0x00006e90 RegisterDeviceNotificationW
    0x0840   0x0257   0x0002acb0 RegisterErrorReportingDialog
    0x0841   0x0258   0x00041854 RegisterFrostWindow
    0x0842   0x0259   0x000255c4 RegisterGhostWindow
    0x0843   0x025a   0x0000ea90 RegisterHotKey
    0x0844   0x025b   0x00004510 RegisterLogonProcess
    0x0845   0x025c   0x00009900 RegisterMessagePumpHook
    0x0846   0x025d   0x0000b728 RegisterPowerSettingNotification
    0x0847   0x025e   0x00006a40 RegisterRawInputDevices
    0x0848   0x025f   0x00000400 RegisterServicesProcess
    0x0849   0x0260   0x000032b0 RegisterSessionPort
    0x084a   0x0261   0x000033f4 RegisterShellHookWindow
    0x084b   0x0262   0x00041604 RegisterSystemThread
    0x084c   0x0263   0x0002acc0 RegisterTasklist
    0x084d   0x0264   0x00073c64 RegisterTouchWindow
    0x084e   0x0265   0x00001180 RegisterUserApiHook
    0x084f   0x0266   0x0000e3ec RegisterWindowMessageA
    0x0850   0x0267   0x000111a4 RegisterWindowMessageW
    0x0851   0x0268   0x00028684 ReleaseCapture
    0x0852   0x0269   0x00019b08 ReleaseDC
    0x0853   0x026a   0x0002ad10 RemoveClipboardFormatListener
    0x0854   0x026b   0x000092b0 RemoveMenu
    0x0855   0x026c   0x0007d240 RemovePropA
    0x0856   0x026d   0x0001aaf0 RemovePropW
    0x0857   0x026e   0x000415f4 ReplyMessage
    0x0858   0x026f   0x0002ad20 ResolveDesktopForWOW
    0x0859   0x0270   0x00052530 ReuseDDElParam
    0x085a   0x0271   0x0000e7c4 ScreenToClient
    0x085b   0x0272   0x0006e890 ScrollChildren
    0x085c   0x0273   0x0001daa4 ScrollDC
    0x085d   0x0274   0x00040278 ScrollWindow
    0x085e   0x0275   0x00026e58 ScrollWindowEx
    0x085f   0x0276   0x0007c058 SendDlgItemMessageA
    0x0860   0x0277   0x0001fff8 SendDlgItemMessageW
    0x0861   0x0278   0x0007d860 SendIMEMessageExA
    0x0862   0x0279   0x0007d850 SendIMEMessageExW
    0x0863   0x027a   0x000287d0 SendInput
    0x0864   0x027b   0x0000f0d8 SendMessageA
    0x0865   0x027c   0x0007d2c8 SendMessageCallbackA
    0x0866   0x027d   0x00018228 SendMessageCallbackW
    0x0867   0x027e   0x000286e0 SendMessageTimeoutA
    0x0868   0x027f   0x0001839c SendMessageTimeoutW
    0x0869   0x0280   0x00019c00 SendMessageW
    0x086a   0x0281   0x00024908 SendNotifyMessageA
    0x086b   0x0282   0x0000f7f0 SendNotifyMessageW
    0x086c   0x0283   0x00017500 SetActiveWindow
    0x086d   0x0284   0x00028590 SetCapture
    0x086e   0x0285   0x00041624 SetCaretBlinkTime
    0x086f   0x0286   0x00027c78 SetCaretPos
    0x0870   0x0287   0x0007d22c SetClassLongA
    0x0871   0x0288   0x0007d140 SetClassLongPtrA
    0x0872   0x0289   0x00005524 SetClassLongPtrW
    0x0873   0x028a   0x00006770 SetClassLongW
    0x0874   0x028b   0x0002ad50 SetClassWord
    0x0875   0x028c   0x00020720 SetClipboardData
    0x0876   0x028d   0x00021760 SetClipboardViewer
    0x0877   0x028e   0x00017220 SetCursor
    0x0878   0x028f   0x0002ad60 SetCursorContents
    0x0879   0x0290   0x00041638 SetCursorPos
    0x087a   0x0291   0x00041820 SetDebugErrorLevel
    0x087b   0x0292   0x000400dc SetDeskWallpaper
    0x087c   0x0293   0x0007e070 SetDisplayConfig
    0x087d   0x0294   0x0001fe10 SetDlgItemInt
    0x087e   0x0295   0x0007c0f0 SetDlgItemTextA
    0x087f   0x0296   0x0001f890 SetDlgItemTextW
    0x0880   0x0297   0x00041650 SetDoubleClickTime
    0x0881   0x0298   0x0000f150 SetFocus
    0x0882   0x0299   0x0000f360 SetForegroundWindow
    0x0883   0x029a   0x00004c40 SetGestureConfig
    0x0884   0x029b   0x0002ad90 SetInternalWindowPos
    0x0885   0x029c   0x00028630 SetKeyboardState
    0x0886   0x029d   0x000740e0 SetLastErrorEx
    0x0887   0x029e   0x0000ea80 SetLayeredWindowAttributes
    0x0888   0x029f   0x0006d7fc SetMagnificationDesktopColorEffect
    0x0889   0x02a0   0x0006d930 SetMagnificationDesktopMagnification
    0x088a   0x02a1   0x00025cb0 SetMagnificationLensCtxInformation
    0x088b   0x02a2   0x00005458 SetMenu
    0x088c   0x02a3   0x0002ada0 SetMenuContextHelpId
    0x088d   0x02a4   0x000094f0 SetMenuDefaultItem
    0x088e   0x02a5   0x00027670 SetMenuInfo
    0x088f   0x02a6   0x0006f970 SetMenuItemBitmaps
    0x0890   0x02a7   0x0007cb4c SetMenuItemInfoA
    0x0891   0x02a8   0x000153e0 SetMenuItemInfoW
    0x0892   0x02a9   0x000420c0 SetMessageExtraInfo
    0x0893   0x02aa   0x0001098c SetMessageQueue
    0x0894   0x02ab   0x0002adc0 SetMirrorRendering
    0x0895   0x02ac   0x00008c70 SetParent
    0x0896   0x02ad   0x000287b8 SetPhysicalCursorPos
    0x0897   0x02ae   0x00012a14 SetProcessDPIAware
    0x0898   0x02af   0x00041830 SetProcessDefaultLayout
    0x0899   0x02b0   0x0000f5e0 SetProcessWindowStation
    0x089a   0x02b1   0x00041520 SetProgmanWindow
    0x089b   0x02b2   0x0007d344 SetPropA
    0x089c   0x02b3   0x0001a920 SetPropW
    0x089d   0x02b4   0x0001bc10 SetRect
    0x089e   0x02b5   0x00018dbc SetRectEmpty
    0x089f   0x02b6   0x00018b94 SetScrollInfo
    0x08a0   0x02b7   0x00024b64 SetScrollPos
    0x08a1   0x02b8   0x0000c790 SetScrollRange
    0x08a2   0x02b9   0x000414ac SetShellWindow
    0x08a3   0x02ba   0x00003410 SetShellWindowEx
    0x08a4   0x02bb   0x000734b4 SetSysColors
    0x08a5   0x02bc   0x00073fa4 SetSysColorsTemp
    0x08a6   0x02bd   0x0007381c SetSystemCursor
    0x08a7   0x02be   0x00029100 SetSystemMenu
    0x08a8   0x02bf   0x000033cc SetTaskmanWindow
    0x08a9   0x02c0   0x0000f5f0 SetThreadDesktop
    0x08aa   0x02c1   0x0001ada0 SetTimer
    0x08ab   0x02c2   0x0002add0 SetUserObjectInformationA
    0x08ac   0x02c3   0x0002add0 SetUserObjectInformationW
    0x08ad   0x02c4   0x00001254 SetUserObjectSecurity
    0x08ae   0x02c5   0x000165e8 SetWinEventHook
    0x08af   0x02c6   0x0000e600 SetWindowCompositionAttribute
    0x08b0   0x02c7   0x00041588 SetWindowContextHelpId
    0x08b1   0x02c8   0x0002ae20 SetWindowDisplayAffinity
    0x08b2   0x02c9   0x0000b444 SetWindowLongA
    0x08b3   0x02ca   0x00008c50 SetWindowLongPtrA
    0x08b4   0x02cb   0x000186b0 SetWindowLongPtrW
    0x08b5   0x02cc   0x00015034 SetWindowLongW
    0x08b6   0x02cd   0x00008910 SetWindowPlacement
    0x08b7   0x02ce   0x00016070 SetWindowPos
    0x08b8   0x02cf   0x0000cea4 SetWindowRgn
    0x08b9   0x02d0   0x00026028 SetWindowRgnEx
    0x08ba   0x02d1   0x000031b4 SetWindowStationUser
    0x08bb   0x02d2   0x0007c7c8 SetWindowTextA
    0x08bc   0x02d3   0x0001ab98 SetWindowTextW
    0x08bd   0x02d4   0x00029070 SetWindowWord
    0x08be   0x02d5   0x0003ff70 SetWindowsHookA
    0x08bf   0x02d6   0x00028720 SetWindowsHookExA
    0x08c0   0x02d7   0x00011694 SetWindowsHookExW
    0x08c1   0x02d8   0x0003ff90 SetWindowsHookW
    0x08c2   0x02d9   0x0002ae40 SfmDxBindSwapChain
    0x08c3   0x02da   0x0002ae50 SfmDxGetSwapChainStats
    0x08c4   0x02db   0x000216a0 SfmDxOpenSwapChain
    0x08c5   0x02dc   0x000216b0 SfmDxQuerySwapChainBindingStatus
    0x08c6   0x02dd   0x000255b0 SfmDxReleaseSwapChain
    0x08c7   0x02de   0x000066a0 SfmDxReportPendingBindingsToDwm
    0x08c8   0x02df   0x000255a0 SfmDxSetSwapChainBindingStatus
    0x08c9   0x02e0   0x0001bd10 SfmDxSetSwapChainStats
    0x08ca   0x02e1   0x0000ca40 ShowCaret
    0x08cb   0x02e2   0x000055f4 ShowCursor
    0x08cc   0x02e3   0x0002331c ShowOwnedPopups
    0x08cd   0x02e4   0x00026bc0 ShowScrollBar
    0x08ce   0x02e5   0x00041670 ShowStartGlass
    0x08cf   0x02e6   0x0002ae70 ShowSystemCursor
    0x08d0   0x02e7   0x00013a30 ShowWindow
    0x08d1   0x02e8   0x000291c0 ShowWindowAsync
    0x08d2   0x02e9   0x00050ca0 ShutdownBlockReasonCreate
    0x08d3   0x02ea   0x00050f50 ShutdownBlockReasonDestroy
    0x08d4   0x02eb   0x00050e00 ShutdownBlockReasonQuery
    0x08d5   0x02ec   0x0007123c SoftModalMessageBox
    0x08d6   0x02ed   0x0001fa50 SoundSentry
    0x08d7   0x02ee   0x000088a8 SubtractRect
    0x08d8   0x02ef   0x00041684 SwapMouseButton
    0x08d9   0x02f0   0x00004540 SwitchDesktop
    0x08da   0x02f1   0x00004630 SwitchDesktopWithFade
    0x08db   0x02f2   0x000286a8 SwitchToThisWindow
    0x08dc   0x02f3   0x00008954 SystemParametersInfoA
    0x08dd   0x02f4   0x00011330 SystemParametersInfoW
    0x08de   0x02f5   0x00051628 TabbedTextOutA
