c:\Windows\System32\advapi32.dll: PE32+ executable (DLL) (console) x86_64 (Thu Aug 29 10:13:38 2013)
  Sections
    RVA        OFFSET    
    0x044d   0x0063   0x00073d10 ConvertSDToStringSDRootDomainA
    0x044e   0x0064   0x00073ca0 ConvertSDToStringSDRootDomainW
    0x044f   0x0065   0x00064900 ConvertSecurityDescriptorToAccessA
    0x0450   0x0066   0x00064900 ConvertSecurityDescriptorToAccessNamedA
    0x0451   0x0067   0x0005c1e0 ConvertSecurityDescriptorToAccessNamedW
    0x0452   0x0068   0x0005c1e0 ConvertSecurityDescriptorToAccessW
    0x0453   0x0069   0x000739a0 ConvertSecurityDescriptorToStringSecurityDescriptorA
    0x0454   0x006a   0x000047c0 ConvertSecurityDescriptorToStringSecurityDescriptorW
    0x0455   0x006b   0x0004c320 ConvertSidToStringSidA
    0x0456   0x006c   0x0001d280 ConvertSidToStringSidW
    0x0457   0x006d   0x00073770 ConvertStringSDToSDDomainA
    0x0458   0x006e   0x000736b0 ConvertStringSDToSDDomainW
    0x0459   0x006f   0x000738f0 ConvertStringSDToSDRootDomainA
    0x045a   0x0070   0x00073880 ConvertStringSDToSDRootDomainW
    0x045b   0x0071   0x0000b0d0 ConvertStringSecurityDescriptorToSecurityDescriptorA
    0x045c   0x0072   0x00013ef0 ConvertStringSecurityDescriptorToSecurityDescriptorW
    0x045d   0x0073   0x0001fc70 ConvertStringSidToSidA
    0x045e   0x0074   0x0001f420 ConvertStringSidToSidW
    0x045f   0x0075   0x0003ad80 ConvertToAutoInheritPrivateObjectSecurity
    0x0460   0x0076   0x000132f0 CopySid
    0x0461   0x0077   0x00069850 CreateCodeAuthzLevel
    0x0462   0x0078   0x00024790 CreatePrivateObjectSecurity
    0x0463   0x0079   0x000114b8 CreatePrivateObjectSecurityEx
    0x0464   0x007a   0x0003ad30 CreatePrivateObjectSecurityWithMultipleInheritance
    0x0465   0x007b   0x00049af0 CreateProcessAsUserA
    0x0466   0x007c   0x0000db80 CreateProcessAsUserW
    0x0467   0x007d   0x00070010 CreateProcessWithLogonW
    0x0468   0x007e   0x0006ffa0 CreateProcessWithTokenW
    0x0469   0x007f   0x0003acdc CreateRestrictedToken
    0x046a   0x0080   0x0003ac5c CreateServiceA
    0x046b   0x0081   0x000249c8 CreateServiceW
    0x046c   0x0082   0x00096c2c CreateTraceInstanceId
    0x046d   0x0083   0x0000fc90 CreateWellKnownSid
    0x046e   0x0084   0x0006a3b0 CredBackupCredentials
    0x046f   0x0085   0x0005fcf0 CredDeleteA
    0x0470   0x0086   0x0005fc30 CredDeleteW
    0x0471   0x0087   0x0006a260 CredEncryptAndMarshalBinaryBlob
    0x0472   0x0088   0x0006d0b0 CredEnumerateA
    0x0473   0x0089   0x0006cf80 CredEnumerateW
    0x0474   0x008a   0x0006ca30 CredFindBestCredentialA
    0x0475   0x008b   0x0006c920 CredFindBestCredentialW
    0x0476   0x008c   0x0001e6d0 CredFree
    0x0477   0x008d   0x000527f0 CredGetSessionTypes
    0x0478   0x008e   0x0005fb30 CredGetTargetInfoA
    0x0479   0x008f   0x0005fa30 CredGetTargetInfoW
    0x047a   0x0090   0x00065ff0 CredIsMarshaledCredentialA
    0x047b   0x0091   0x00065fb0 CredIsMarshaledCredentialW
    0x047c   0x0092   0x0006a070 CredIsProtectedA
    0x047d   0x0093   0x0000e9c0 CredIsProtectedW
    0x047e   0x0094   0x0005f9d0 CredMarshalCredentialA
    0x047f   0x0095   0x00009290 CredMarshalCredentialW
    0x0480   0x0096   0x0000cb60 CredProfileLoaded
    0x0481   0x0097   0x000245c0 CredProfileUnloaded
    0x0482   0x0098   0x0006c6b0 CredProtectA
    0x0483   0x0099   0x00009060 CredProtectW
    0x0484   0x009a   0x0006d2f0 CredReadA
    0x0485   0x009b   0x0006c800 CredReadByTokenHandle
    0x0486   0x009c   0x0006cc70 CredReadDomainCredentialsA
    0x0487   0x009d   0x0006cb40 CredReadDomainCredentialsW
    0x0488   0x009e   0x0006d1e0 CredReadW
    0x0489   0x009f   0x00042070 CredRenameA
    0x048a   0x00a0   0x00042070 CredRenameW
    0x048b   0x00a1   0x0006a290 CredRestoreCredentials
    0x048c   0x00a2   0x0005f940 CredUnmarshalCredentialA
    0x048d   0x00a3   0x0000e930 CredUnmarshalCredentialW
    0x048e   0x00a4   0x0006a0f0 CredUnprotectA
    0x048f   0x00a5   0x00007df0 CredUnprotectW
    0x0490   0x00a6   0x0006d4b0 CredWriteA
    0x0491   0x00a7   0x0006ce80 CredWriteDomainCredentialsA
    0x0492   0x00a8   0x0006cda0 CredWriteDomainCredentialsW
    0x0493   0x00a9   0x0006d400 CredWriteW
    0x0494   0x00aa   0x0006a690 CredpConvertCredential
    0x0495   0x00ab   0x0005fdb0 CredpConvertOneCredentialSize
    0x0496   0x00ac   0x00052910 CredpConvertTargetInfo
    0x0497   0x00ad   0x0005ff50 CredpDecodeCredential
    0x0498   0x00ae   0x0005ffa0 CredpEncodeCredential
    0x0499   0x00af   0x00065f80 CredpEncodeSecret
    0x049a   0x00b0   0x0000a310 CryptAcquireContextA
    0x049b   0x00b1   0x0000f91c CryptAcquireContextW
    0x049c   0x00b2   0x0003ac50 CryptContextAddRef
    0x049d   0x00b3   0x0000fa08 CryptCreateHash
    0x049e   0x00b4   0x0000cad0 CryptDecrypt
    0x049f   0x00b5   0x0003ac30 CryptDeriveKey
    0x04a0   0x00b6   0x0000f9f4 CryptDestroyHash
    0x04a1   0x00b7   0x0000db04 CryptDestroyKey
    0x04a2   0x00b8   0x0003ac1c CryptDuplicateHash
    0x04a3   0x00b9   0x0003ac10 CryptDuplicateKey
    0x04a4   0x00ba   0x0003abd0 CryptEncrypt
    0x04a5   0x00bb   0x0003aba8 CryptEnumProviderTypesA
    0x04a6   0x00bc   0x0003ab80 CryptEnumProviderTypesW
    0x04a7   0x00bd   0x0003ab58 CryptEnumProvidersA
    0x04a8   0x00be   0x0003ab30 CryptEnumProvidersW
    0x04a9   0x00bf   0x0000a2b0 CryptExportKey
    0x04aa   0x00c0   0x00000dc8 CryptGenKey
    0x04ab   0x00c1   0x0000fbe0 CryptGenRandom
    0x04ac   0x00c2   0x0003ab10 CryptGetDefaultProviderA
    0x04ad   0x00c3   0x0003aaf0 CryptGetDefaultProviderW
    0x04ae   0x00c4   0x0000fa40 CryptGetHashParam
    0x04af   0x00c5   0x0003aad4 CryptGetKeyParam
    0x04b0   0x00c6   0x0003aab8 CryptGetProvParam
    0x04b1   0x00c7   0x0003aaac CryptGetUserKey
    0x04b2   0x00c8   0x0000f9e0 CryptHashData
    0x04b3   0x00c9   0x0003aaa0 CryptHashSessionKey
    0x04b4   0x00ca   0x0000db18 CryptImportKey
    0x04b5   0x00cb   0x0000fcc0 CryptReleaseContext
    0x04b6   0x00cc   0x0003aa94 CryptSetHashParam
    0x04b7   0x00cd   0x0003aa88 CryptSetKeyParam
    0x04b8   0x00ce   0x0003aa7c CryptSetProvParam
    0x04b9   0x00cf   0x0003aa70 CryptSetProviderA
    0x04ba   0x00d0   0x0003aa5c CryptSetProviderExA
    0x04bb   0x00d1   0x0003aa50 CryptSetProviderExW
    0x04bc   0x00d2   0x0003aa44 CryptSetProviderW
    0x04bd   0x00d3   0x0003aa1c CryptSignHashA
    0x04be   0x00d4   0x0003a9f4 CryptSignHashW
    0x04bf   0x00d5   0x0003a9cc CryptVerifySignatureA
    0x04c0   0x00d6   0x0000db4c CryptVerifySignatureW
    0x04c1   0x00d7   0x00060cb0 DecryptFileA
    0x04c2   0x00d8   0x00060c40 DecryptFileW
    0x04c3   0x00d9   0x0001d3c0 DeleteAce
    0x04c4   0x00da   0x00024a54 DeleteService
    0x04c5   0x00db   0x00019940 DeregisterEventSource
    0x04c6   0x00dc   0x000114a4 DestroyPrivateObjectSecurity
    0x04c7   0x00dd   0x000606c0 DuplicateEncryptionInfoFile
    0x04c8   0x00de   0x0000f1a0 DuplicateToken
    0x04c9   0x00df   0x0000f158 DuplicateTokenEx
    0x04ca   0x00e0   0x00055ef0 ElfBackupEventLogFileA
    0x04cb   0x00e1   0x00056490 ElfBackupEventLogFileW
    0x04cc   0x00e2   0x00056740 ElfChangeNotify
    0x04cd   0x00e3   0x00055fb0 ElfClearEventLogFileA
    0x04ce   0x00e4   0x00056550 ElfClearEventLogFileW
    0x04cf   0x00e5   0x00008640 ElfCloseEventLog
    0x04d0   0x00e6   0x00019970 ElfDeregisterEventSource
    0x04d1   0x00e7   0x0004be70 ElfFlushEventLog
    0x04d2   0x00e8   0x000568c0 ElfNumberOfRecords
    0x04d3   0x00e9   0x00056810 ElfOldestRecord
    0x04d4   0x00ea   0x00056050 ElfOpenBackupEventLogA
    0x04d5   0x00eb   0x000565f0 ElfOpenBackupEventLogW
    0x04d6   0x00ec   0x00056180 ElfOpenEventLogA
    0x04d7   0x00ed   0x00008320 ElfOpenEventLogW
    0x04d8   0x00ee   0x00055db0 ElfReadEventLogA
    0x04d9   0x00ef   0x00056350 ElfReadEventLogW
    0x04da   0x00f0   0x00026940 ElfRegisterEventSourceA
    0x04db   0x00f1   0x00014ff0 ElfRegisterEventSourceW
    0x04dc   0x00f2   0x00055c20 ElfReportEventA
    0x04dd   0x00f3   0x00041bf0 ElfReportEventAndSourceW
    0x04de   0x00f4   0x0000f290 ElfReportEventW
    0x04df   0x00f5   0x00012130 EnableTrace
    0x04e0   0x00f6   0x00012050 EnableTraceEx
    0x04e1   0x00f7   0x00011e10 EnableTraceEx2
    0x04e2   0x00f8   0x00060dd0 EncryptFileA
    0x04e3   0x00f9   0x00060d70 EncryptFileW
    0x04e4   0x00fa   0x000605f0 EncryptedFileKeyInfo
    0x04e5   0x00fb   0x00060670 EncryptionDisable
    0x04e6   0x00fc   0x0004c490 EnumDependentServicesA
    0x04e7   0x00fd   0x00000860 EnumDependentServicesW
    0x04e8   0x00fe   0x0004c9d0 EnumServiceGroupW
    0x04e9   0x00ff   0x0004c800 EnumServicesStatusA
    0x04ea   0x0100   0x0004c600 EnumServicesStatusExA
    0x04eb   0x0101   0x0000dec0 EnumServicesStatusExW
    0x04ec   0x0102   0x0004cc00 EnumServicesStatusW
    0x04ed   0x0103   0x00025b70 EnumerateTraceGuids
    0x04ee   0x0104   0x0004f230 EnumerateTraceGuidsEx
    0x04ef   0x0105   0x0003a9c0 EqualDomainSid
    0x04f0   0x0106   0x0000a598 EqualPrefixSid
    0x04f1   0x0107   0x0001d610 EqualSid
    0x04f2   0x0108   0x00002050 EventAccessControl
    0x04f3   0x0109   0x00002460 EventAccessQuery
    0x04f4   0x010a   0x0004f320 EventAccessRemove
    0x04f5   0x010b   0x00096c4b EventActivityIdControl
    0x04f6   0x010c   0x00096c6b EventEnabled
    0x04f7   0x010d   0x00096c81 EventProviderEnabled
    0x04f8   0x010e   0x00096c9f EventRegister
    0x04f9   0x010f   0x00096cb6 EventUnregister
    0x04fa   0x0110   0x00096ccf EventWrite
    0x04fb   0x0111   0x00096ce3 EventWriteEndScenario
    0x04fc   0x0112   0x0003a980 EventWriteEx
    0x04fd   0x0113   0x00096d02 EventWriteStartScenario
    0x04fe   0x0114   0x00096d23 EventWriteString
    0x04ff   0x0115   0x00096d3d EventWriteTransfer
    0x0500   0x0116   0x00060b80 FileEncryptionStatusA
    0x0501   0x0117   0x00060b30 FileEncryptionStatusW
    0x0502   0x0118   0x0003a970 FindFirstFreeAce
    0x0503   0x0119   0x000604f0 FlushEfsCache
    0x0504   0x011a   0x00068430 FlushTraceA
    0x0505   0x011b   0x00006490 FlushTraceW
    0x0506   0x011c   0x00049a30 FreeEncryptedFileKeyInfo
    0x0507   0x011d   0x000499a0 FreeEncryptedFileMetadata
    0x0508   0x011e   0x00049a60 FreeEncryptionCertificateHashList
    0x0509   0x011f   0x000449b0 FreeInheritedFromArray
    0x050a   0x0120   0x0001d608 FreeSid
    0x050b   0x0121   0x00064660 GetAccessPermissionsForObjectA
    0x050c   0x0122   0x0005bac0 GetAccessPermissionsForObjectW
    0x050d   0x0123   0x0001359c GetAce
    0x050e   0x0124   0x0000d520 GetAclInformation
    0x050f   0x0125   0x0005dbe0 GetAuditedPermissionsFromAclA
    0x0510   0x0126   0x00044cf0 GetAuditedPermissionsFromAclW
    0x0511   0x0127   0x00060e80 GetCurrentHwProfileA
    0x0512   0x0128   0x00000550 GetCurrentHwProfileW
    0x0513   0x0129   0x0005dc60 GetEffectiveRightsFromAclA
    0x0514   0x012a   0x00044de0 GetEffectiveRightsFromAclW
    0x0515   0x012b   0x00049a00 GetEncryptedFileMetadata
    0x0516   0x012c   0x000086d0 GetEventLogInformation
    0x0517   0x012d   0x00050850 GetExplicitEntriesFromAclA
    0x0518   0x012e   0x00044d90 GetExplicitEntriesFromAclW
    0x0519   0x012f   0x00053860 GetFileSecurityA
    0x051a   0x0130   0x0000b030 GetFileSecurityW
    0x051b   0x0131   0x0000a000 GetInformationCodeAuthzLevelW
    0x051c   0x0132   0x0000a870 GetInformationCodeAuthzPolicyW
    0x051d   0x0133   0x00044ba0 GetInheritanceSourceA
    0x051e   0x0134   0x000449f0 GetInheritanceSourceW
    0x051f   0x0135   0x000135e0 GetKernelObjectSecurity
    0x0520   0x0136   0x0001d1e4 GetLengthSid
    0x0521   0x0137   0x0005ee70 GetLocalManagedApplicationData
    0x0522   0x0138   0x0005f0a0 GetLocalManagedApplications
    0x0523   0x0139   0x00052280 GetManagedApplicationCategories
    0x0524   0x013a   0x0005ee50 GetManagedApplications
    0x0525   0x013b   0x000447e0 GetMultipleTrusteeA
    0x0526   0x013c   0x00044800 GetMultipleTrusteeOperationA
    0x0527   0x013d   0x00044800 GetMultipleTrusteeOperationW
    0x0528   0x013e   0x000447e0 GetMultipleTrusteeW
    0x0529   0x013f   0x0005dd60 GetNamedSecurityInfoA
    0x052a   0x0140   0x00064bb0 GetNamedSecurityInfoExA
    0x052b   0x0141   0x0005d660 GetNamedSecurityInfoExW
    0x052c   0x0142   0x00011580 GetNamedSecurityInfoW
    0x052d   0x0143   0x00061830 GetNumberOfEventLogRecords
    0x052e   0x0144   0x00061800 GetOldestEventLogRecord
    0x052f   0x0145   0x000502f0 GetOverlappedAccessResults
    0x0530   0x0146   0x0003a950 GetPrivateObjectSecurity
    0x0531   0x0147   0x0000cd0c GetSecurityDescriptorControl
    0x0532   0x0148   0x0001d240 GetSecurityDescriptorDacl
    0x0533   0x0149   0x0000cd60 GetSecurityDescriptorGroup
    0x0534   0x014a   0x0000cdc4 GetSecurityDescriptorLength
    0x0535   0x014b   0x0000cd48 GetSecurityDescriptorOwner
    0x0536   0x014c   0x0003a944 GetSecurityDescriptorRMControl
    0x0537   0x014d   0x000135c0 GetSecurityDescriptorSacl
    0x0538   0x014e   0x0000ce70 GetSecurityInfo
    0x0539   0x014f   0x00064940 GetSecurityInfoExA
    0x053a   0x0150   0x0005cc70 GetSecurityInfoExW
    0x053b   0x0151   0x0004cf60 GetServiceDisplayNameA
    0x053c   0x0152   0x00024b20 GetServiceDisplayNameW
    0x053d   0x0153   0x0004cff0 GetServiceKeyNameA
    0x053e   0x0154   0x00024bf0 GetServiceKeyNameW
    0x053f   0x0155   0x00009d80 GetSidIdentifierAuthority
    0x0540   0x0156   0x0000cd74 GetSidLengthRequired
    0x0541   0x0157   0x00013314 GetSidSubAuthority
    0x0542   0x0158   0x00013300 GetSidSubAuthorityCount
    0x0543   0x0159   0x0003fb40 GetThreadWaitChain
    0x0544   0x015a   0x0001d450 GetTokenInformation
    0x0545   0x015b   0x00096d59 GetTraceEnableFlags
    0x0546   0x015c   0x00096d76 GetTraceEnableLevel
    0x0547   0x015d   0x00096d93 GetTraceLoggerHandle
    0x0548   0x015e   0x00044820 GetTrusteeFormA
    0x0549   0x015f   0x00044820 GetTrusteeFormW
    0x054a   0x0160   0x00044860 GetTrusteeNameA
    0x054b   0x0161   0x00044860 GetTrusteeNameW
    0x054c   0x0162   0x00044840 GetTrusteeTypeA
    0x054d   0x0163   0x00044840 GetTrusteeTypeW
    0x054e   0x0164   0x0000fba0 GetUserNameA
    0x054f   0x0165   0x00013d30 GetUserNameW
    0x0550   0x0166   0x0003a938 GetWindowsAccountDomainSid
    0x0551   0x0167   0x00096db1 I_QueryTagInformation
    0x0552   0x0169   0x00096de8 I_ScIsSecurityProcess
    0x0553   0x016a   0x00096e1f I_ScPnPGetServiceName
    0x0554   0x016b   0x00096e56 I_ScQueryServiceConfig
    0x0555   0x016c   0x00096e8e I_ScSendPnPMessage
    0x0556   0x016d   0x00096ec2 I_ScSendTSMessage
    0x0557   0x016e   0x00042070 I_ScSetServiceBitsA
    0x0558   0x016f   0x00007a00 I_ScSetServiceBitsW
    0x0559   0x0170   0x00096ef5 I_ScValidatePnPService
    0x055a   0x0171   0x00022280 IdentifyCodeAuthzLevelW
    0x055b   0x0172   0x0003a92c ImpersonateAnonymousToken
    0x055c   0x0173   0x0000ea38 ImpersonateLoggedOnUser
    0x055d   0x0174   0x0003a920 ImpersonateNamedPipeClient
    0x055e   0x0175   0x0000cbac ImpersonateSelf
    0x055f   0x0176   0x0001d150 InitializeAcl
    0x0560   0x0177   0x0001d170 InitializeSecurityDescriptor
    0x0561   0x0178   0x0000cd90 InitializeSid
    0x0562   0x0179   0x00067fc0 InitiateShutdownA
    0x0563   0x017a   0x00062800 InitiateShutdownW
    0x0564   0x017b   0x00068220 InitiateSystemShutdownA
    0x0565   0x017c   0x00068120 InitiateSystemShutdownExA
    0x0566   0x017d   0x00062970 InitiateSystemShutdownExW
    0x0567   0x017e   0x00062a90 InitiateSystemShutdownW
    0x0568   0x017f   0x00074c80 InstallApplication
    0x0569   0x0180   0x00024270 IsTextUnicode
    0x056a   0x0181   0x0000eeec IsTokenRestricted
    0x056b   0x0182   0x00045a40 IsTokenUntrusted
    0x056c   0x0183   0x0000b0b0 IsValidAcl
    0x056d   0x0184   0x00096f2d IsValidRelativeSecurityDescriptor
    0x056e   0x0185   0x0000d564 IsValidSecurityDescriptor
    0x056f   0x0186   0x00013330 IsValidSid
    0x0570   0x0187   0x0000b09c IsWellKnownSid
    0x0571   0x0188   0x0004cee0 LockServiceDatabase
    0x0572   0x0189   0x00070170 LogonUserA
    0x0573   0x018a   0x00070100 LogonUserExA
    0x0574   0x018b   0x0000da74 LogonUserExExW
    0x0575   0x018c   0x00070090 LogonUserExW
    0x0576   0x018d   0x0000ea60 LogonUserW
    0x0577   0x018e   0x0003e87c LookupAccountNameA
    0x0578   0x018f   0x0000fec4 LookupAccountNameW
    0x0579   0x0190   0x0003e5f4 LookupAccountSidA
    0x057a   0x0191   0x0001d688 LookupAccountSidW
    0x057b   0x0192   0x000669a0 LookupPrivilegeDisplayNameA
    0x057c   0x0193   0x00066820 LookupPrivilegeDisplayNameW
    0x057d   0x0194   0x00066cd0 LookupPrivilegeNameA
    0x057e   0x0195   0x00066b70 LookupPrivilegeNameW
    0x057f   0x0196   0x00000fb0 LookupPrivilegeValueA
    0x0580   0x0197   0x0001da00 LookupPrivilegeValueW
    0x0581   0x0198   0x0005d940 LookupSecurityDescriptorPartsA
    0x0582   0x0199   0x00050600 LookupSecurityDescriptorPartsW
    0x0583   0x019a   0x00048980 LsaAddAccountRights
    0x0584   0x019b   0x00047a50 LsaAddPrivilegesToAccount
    0x0585   0x019c   0x000481f0 LsaClearAuditLog
    0x0586   0x019d   0x0001fd30 LsaClose
    0x0587   0x019e   0x00069fa0 LsaCreateAccount
    0x0588   0x019f   0x00069d30 LsaCreateSecret
    0x0589   0x01a0   0x00069ed0 LsaCreateTrustedDomain
    0x058a   0x01a1   0x00065bf0 LsaCreateTrustedDomainEx
    0x058b   0x01a2   0x00052530 LsaDelete
    0x058c   0x01a3   0x00048710 LsaDeleteTrustedDomain
    0x058d   0x01a4   0x000489f0 LsaEnumerateAccountRights
    0x058e   0x01a5   0x00047c60 LsaEnumerateAccounts
    0x058f   0x01a6   0x00048aa0 LsaEnumerateAccountsWithUserRight
    0x0590   0x01a7   0x00047b10 LsaEnumeratePrivileges
    0x0591   0x01a8   0x00047ab0 LsaEnumeratePrivilegesOfAccount
    0x0592   0x01a9   0x000027e0 LsaEnumerateTrustedDomains
    0x0593   0x01aa   0x000485a0 LsaEnumerateTrustedDomainsEx
    0x0594   0x01ab   0x0000fca0 LsaFreeMemory
    0x0595   0x01ac   0x00047990 LsaGetQuotasForAccount
    0x0596   0x01ad   0x0005f3e0 LsaGetRemoteUserName
    0x0597   0x01ae   0x000478d0 LsaGetSystemAccessAccount
    0x0598   0x01af   0x00009da0 LsaGetUserName
    0x0599   0x01b0   0x0000aca0 LsaICLookupNames
    0x059a   0x01b1   0x000037c0 LsaICLookupNamesWithCreds
    0x059b   0x01b2   0x0000d300 LsaICLookupSids
    0x059c   0x01b3   0x00003ab0 LsaICLookupSidsWithCreds
    0x059d   0x01b4   0x0005f5b0 LsaLookupNames
    0x059e   0x01b5   0x0000ac30 LsaLookupNames2
    0x059f   0x01b6   0x00047ea0 LsaLookupPrivilegeDisplayName
    0x05a0   0x01b7   0x00048150 LsaLookupPrivilegeName
    0x05a1   0x01b8   0x0001dad0 LsaLookupPrivilegeValue
    0x05a2   0x01b9   0x0000d190 LsaLookupSids
    0x05a3   0x01ba   0x000526d0 LsaManageSidNameMapping
    0x05a4   0x01bb   0x000477f0 LsaNtStatusToWinError
    0x05a5   0x01bc   0x00069c60 LsaOpenAccount
    0x05a6   0x01bd   0x0001e780 LsaOpenPolicy
    0x05a7   0x01be   0x00065a60 LsaOpenPolicySce
    0x05a8   0x01bf   0x00069b90 LsaOpenSecret
    0x05a9   0x01c0   0x00069e00 LsaOpenTrustedDomain
    0x05aa   0x01c1   0x00065b30 LsaOpenTrustedDomainByName
    0x05ab   0x01c2   0x00048530 LsaQueryDomainInformationPolicy
    0x05ac   0x01c3   0x00048460 LsaQueryForestTrustInformation
    0x05ad   0x01c4   0x00047bc0 LsaQueryInfoTrustedDomain
    0x05ae   0x01c5   0x0001fda0 LsaQueryInformationPolicy
    0x05af   0x01c6   0x00069af0 LsaQuerySecret
    0x05b0   0x01c7   0x00047e10 LsaQuerySecurityObject
    0x05b1   0x01c8   0x00048850 LsaQueryTrustedDomainInfo
    0x05b2   0x01c9   0x000486a0 LsaQueryTrustedDomainInfoByName
    0x05b3   0x01ca   0x00048910 LsaRemoveAccountRights
    0x05b4   0x01cb   0x000479f0 LsaRemovePrivilegesFromAccount
    0x05b5   0x01cc   0x00005ee0 LsaRetrievePrivateData
    0x05b6   0x01cd   0x000484c0 LsaSetDomainInformationPolicy
    0x05b7   0x01ce   0x000483f0 LsaSetForestTrustInformation
    0x05b8   0x01cf   0x000525c0 LsaSetInformationPolicy
    0x05b9   0x01d0   0x00065860 LsaSetInformationTrustedDomain
    0x05ba   0x01d1   0x00047930 LsaSetQuotasForAccount
    0x05bb   0x01d2   0x000657f0 LsaSetSecret
    0x05bc   0x01d3   0x00047d00 LsaSetSecurityObject
    0x05bd   0x01d4   0x00047870 LsaSetSystemAccessAccount
    0x05be   0x01d5   0x00065cd0 LsaSetTrustedDomainInfoByName
    0x05bf   0x01d6   0x00048770 LsaSetTrustedDomainInformation
    0x05c0   0x01d7   0x00065ee0 LsaStorePrivateData
    0x05c1   0x01d8   0x00096f5a MD4Final
    0x05c2   0x01d9   0x00096f69 MD4Init
    0x05c3   0x01da   0x00096f77 MD4Update
    0x05c4   0x01db   0x00096f87 MD5Final
    0x05c5   0x01dc   0x00096f96 MD5Init
    0x05c6   0x01dd   0x00096fa4 MD5Update
    0x05c7   0x01de   0x000663c0 MSChapSrvChangePassword
    0x05c8   0x01df   0x000532b0 MSChapSrvChangePassword2
    0x05c9   0x01e0   0x0000d0a8 MakeAbsoluteSD
    0x05ca   0x01e1   0x0003a910 MakeAbsoluteSD2
    0x05cb   0x01e2   0x0000cf38 MakeSelfRelativeSD
    0x05cc   0x01e3   0x0000a32c MapGenericMask
    0x05cd   0x01e4   0x00003f40 NotifyBootConfigStatus
    0x05ce   0x01e5   0x00061860 NotifyChangeEventLog
    0x05cf   0x01e6   0x0000cdb8 NotifyServiceStatusChange
    0x05d0   0x01e7   0x000268c0 NotifyServiceStatusChangeA
    0x05d1   0x01e8   0x0000cdb0 NotifyServiceStatusChangeW
    0x05d2   0x01e9   0x00053af0 ObjectCloseAuditAlarmA
    0x05d3   0x01ea   0x0003a900 ObjectCloseAuditAlarmW
    0x05d4   0x01eb   0x00053a70 ObjectDeleteAuditAlarmA
    0x05d5   0x01ec   0x0003a8f4 ObjectDeleteAuditAlarmW
    0x05d6   0x01ed   0x00053c10 ObjectOpenAuditAlarmA
    0x05d7   0x01ee   0x0003a880 ObjectOpenAuditAlarmW
    0x05d8   0x01ef   0x00053b70 ObjectPrivilegeAuditAlarmA
    0x05d9   0x01f0   0x0003a858 ObjectPrivilegeAuditAlarmW
    0x05da   0x01f1   0x00067130 OpenBackupEventLogA
    0x05db   0x01f2   0x00061350 OpenBackupEventLogW
    0x05dc   0x01f3   0x00060a80 OpenEncryptedFileRawA
    0x05dd   0x01f4   0x00060a20 OpenEncryptedFileRawW
    0x05de   0x01f5   0x00061260 OpenEventLogA
    0x05df   0x01f6   0x000082c0 OpenEventLogW
    0x05e0   0x01f7   0x0001d470 OpenProcessToken
    0x05e1   0x01f8   0x00019720 OpenSCManagerA
    0x05e2   0x01f9   0x0000dbf8 OpenSCManagerW
    0x05e3   0x01fa   0x0001970c OpenServiceA
    0x05e4   0x01fb   0x0000dc10 OpenServiceW
    0x05e5   0x01fc   0x0001dd18 OpenThreadToken
    0x05e6   0x01fd   0x0003e348 OpenThreadWaitChainSession
    0x05e7   0x01fe   0x000684c0 OpenTraceA
    0x05e8   0x01ff   0x00011000 OpenTraceW
    0x05e9   0x0200   0x00072090 PerfAddCounters
    0x05ea   0x0201   0x00062600 PerfCloseQueryHandle
    0x05eb   0x0202   0x00096fb4 PerfCreateInstance
    0x05ec   0x0203   0x00096fcd PerfDecrementULongCounterValue
    0x05ed   0x0204   0x00096ff2 PerfDecrementULongLongCounterValue
    0x05ee   0x0205   0x00072080 PerfDeleteCounters
    0x05ef   0x0206   0x0009701b PerfDeleteInstance
    0x05f0   0x0207   0x000383f0 PerfEnumerateCounterSet
    0x05f1   0x0208   0x0006e810 PerfEnumerateCounterSetInstances
    0x05f2   0x0209   0x00097034 PerfIncrementULongCounterValue
    0x05f3   0x020a   0x00097059 PerfIncrementULongLongCounterValue
    0x05f4   0x020b   0x000626b0 PerfOpenQueryHandle
    0x05f5   0x020c   0x000720a0 PerfQueryCounterData
    0x05f6   0x020d   0x0006e700 PerfQueryCounterInfo
    0x05f7   0x020e   0x00038c20 PerfQueryCounterSetRegistrationInfo
    0x05f8   0x020f   0x00097082 PerfQueryInstance
    0x05f9   0x0210   0x0009709a PerfSetCounterRefValue
    0x05fa   0x0211   0x000970b7 PerfSetCounterSetInfo
    0x05fb   0x0212   0x000970d3 PerfSetULongCounterValue
    0x05fc   0x0213   0x000970f2 PerfSetULongLongCounterValue
    0x05fd   0x0214   0x00097115 PerfStartProvider
    0x05fe   0x0215   0x0009712d PerfStartProviderEx
    0x05ff   0x0216   0x00097147 PerfStopProvider
    0x0600   0x0217   0x00009834 PrivilegeCheck
    0x0601   0x0218   0x000539a0 PrivilegedServiceAuditAlarmA
    0x0602   0x0219   0x0003a83c PrivilegedServiceAuditAlarmW
    0x0603   0x021a   0x000490d0 ProcessIdleTasks
    0x0604   0x021b   0x00053070 ProcessIdleTasksW
    0x0605   0x021c   0x00012810 ProcessTrace
    0x0606   0x021d   0x0006bba0 QueryAllTracesA
    0x0607   0x021e   0x0006bbb0 QueryAllTracesW
    0x0608   0x021f   0x00060940 QueryRecoveryAgentsOnEncryptedFile
    0x0609   0x0220   0x0003a830 QuerySecurityAccessMask
