c:\Windows\System32\kernel32.dll: PE32+ executable (DLL) (console) x86_64 (Fri Nov 30 13:43:54 2012)
  Sections
    RVA        OFFSET    
    0x0002   FindResourceExW
    0x000e   LoadLibraryExA
    0x0004   FreeLibrary
    0x000d   GetProcAddress
    0x000f   LoadLibraryExW
    0x000a   GetModuleHandleExA

  Import API-MS-Win-Core-NamedPipe-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0004   GetNamedPipeAttribute
    0x0001   CreateNamedPipeW
    0x000a   WaitNamedPipeW
    0x0008   SetNamedPipeHandleState
    0x0009   TransactNamedPipe
    0x0005   GetNamedPipeClientComputerNameW
    0x0000   ConnectNamedPipe
    0x0002   CreatePipe
    0x0003   DisconnectNamedPipe
    0x0007   PeekNamedPipe

  Import API-MS-Win-Core-Misc-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0011   PulseEvent
    0x0013   Sleep
    0x0014   Wow64DisableWow64FsRedirection
    0x0015   Wow64RevertWow64FsRedirection
    0x0010   NeedCurrentDirectoryForExePathW
    0x001e   lstrcpynW
    0x0020   lstrlenA
    0x0001   FatalAppExitA
    0x000f   NeedCurrentDirectoryForExePathA
    0x000e   LocalUnlock
    0x000d   LocalReAlloc
    0x000c   LocalLock
    0x0009   LCMapStringA
    0x0008   IsWow64Process
    0x0007   IsProcessInJob
    0x0005   GlobalAlloc
    0x0004   FormatMessageW
    0x0003   FormatMessageA
    0x0002   FatalAppExitW
    0x0000   EnumSystemLocalesA
    0x000a   LocalAlloc
    0x0006   GlobalFree
    0x0021   lstrlenW
    0x000b   LocalFree
    0x001b   lstrcmpiW
    0x001d   lstrcpynA
    0x0018   lstrcmpW

  Import API-MS-Win-Core-SysInfo-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0018   SetLocalTime
    0x001a   SystemTimeToTzSpecificLocalTime
    0x001b   TzSpecificLocalTimeToSystemTime
    0x0002   GetDynamicTimeZoneInformation
    0x0004   GetLogicalProcessorInformation
    0x0016   GetWindowsDirectoryW
    0x0014   GetVersionExW
    0x0013   GetVersionExA
    0x0012   GetVersion
    0x0011   GetTimeZoneInformationForYear
    0x000f   GetTickCount64
    0x000b   GetSystemTimeAsFileTime
    0x000a   GetSystemTimeAdjustment
    0x0003   GetLocalTime
    0x0001   GetComputerNameExW
    0x0009   GetSystemTime
    0x0000   GetComputerNameExA
    0x0008   GetSystemInfo
    0x0005   GetLogicalProcessorInformationEx
    0x0019   SystemTimeToFileTime
    0x0010   GetTimeZoneInformation
    0x000e   GetTickCount
    0x0017   GlobalMemoryStatusEx
    0x0015   GetWindowsDirectoryA

  Import API-MS-Win-Core-Localization-L1-1-0.dll
    Hint     Name
    -------- --------
    0x002b   SetLocaleInfoW
    0x0002   FindNLSStringEx
    0x002c   SetThreadLocale
    0x0007   GetCalendarInfoEx
    0x0008   GetCalendarInfoW
    0x0023   NlsCheckPolicy
    0x0025   NlsGetCacheUpdateCount
    0x0026   NlsUpdateLocale
    0x0028   NlsWriteEtwEvent
    0x0024   NlsEventDataDescCreate
    0x0000   ConvertDefaultLocale
    0x002e   VerLanguageNameW
    0x002d   VerLanguageNameA
    0x002a   SetCalendarInfoW
    0x0021   LCMapStringW
    0x001e   IsValidLocale
    0x001d   IsValidLanguageGroup
    0x0027   NlsUpdateSystemLocale
    0x001c   IsValidCodePage
    0x001b   IsNLSDefinedString
    0x0018   GetUserDefaultLCID
    0x0019   GetUserDefaultLangID
    0x000a   GetFileMUIPath
    0x0014   GetThreadLocale
    0x0011   GetSystemDefaultLCID
    0x0012   GetSystemDefaultLangID
    0x0010   GetProcessPreferredUILanguages
    0x000f   GetOEMCP
    0x000c   GetLocaleInfoW
    0x0006   GetCPInfoExW
    0x0005   GetCPInfo
    0x0003   GetACP
    0x0001   FindNLSString
    0x000b   GetLocaleInfoEx
    0x0013   GetSystemPreferredUILanguages
    0x0015   GetThreadPreferredUILanguages
    0x0016   GetThreadUILanguage
    0x0017   GetUILanguageInfo
    0x001a   GetUserPreferredUILanguages
    0x001f   IsValidLocaleName
    0x0020   LCMapStringEx
    0x0022   LocaleNameToLCID
    0x0029   ResolveLocaleName
    0x0009   GetFileMUIInfo

  Import API-MS-Win-Core-ProcessEnvironment-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0001   ExpandEnvironmentStringsW
    0x0008   GetEnvironmentStrings
    0x000c   GetEnvironmentVariableW
    0x000e   SearchPathW
    0x0015   SetStdHandleEx
    0x0000   ExpandEnvironmentStringsA
    0x0002   FreeEnvironmentStringsA
    0x0003   FreeEnvironmentStringsW
    0x0004   GetCommandLineA
    0x0005   GetCommandLineW
    0x0006   GetCurrentDirectoryA
    0x0007   GetCurrentDirectoryW
    0x000a   GetEnvironmentStringsW
    0x0011   SetEnvironmentStringsW
    0x000b   GetEnvironmentVariableA
    0x000d   GetStdHandle
    0x000f   SetCurrentDirectoryA
    0x0010   SetCurrentDirectoryW
    0x0012   SetEnvironmentVariableA
    0x0013   SetEnvironmentVariableW
    0x0014   SetStdHandle

  Import API-MS-Win-Core-String-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0001   CompareStringOrdinal
    0x0000   CompareStringEx
    0x0005   GetStringTypeW
    0x0004   GetStringTypeExW
    0x0003   FoldStringW
    0x0002   CompareStringW
    0x0007   WideCharToMultiByte
    0x0006   MultiByteToWideChar

  Import API-MS-Win-Core-Debug-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0000   DebugBreak
    0x0002   OutputDebugStringA
    0x0003   OutputDebugStringW
    0x0001   IsDebuggerPresent

  Import API-MS-Win-Core-ErrorHandling-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0004   SetLastError
    0x0000   GetErrorMode
    0x0002   RaiseException
    0x0003   SetErrorMode
    0x0001   GetLastError

  Import API-MS-Win-Core-Fibers-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0000   FlsAlloc
    0x0002   FlsGetValue
    0x0003   FlsSetValue
    0x0001   FlsFree

  Import API-MS-Win-Core-Util-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0000   Beep

  Import API-MS-Win-Core-Profile-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0000   QueryPerformanceCounter
    0x0001   QueryPerformanceFrequency

  Import API-MS-Win-Security-Base-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0014   AllocateAndInitializeSid
    0x0000   AccessCheck
    0x0022   DuplicateToken
    0x0028   FreeSid

  Export KERNEL32.dll
    Ordinal  Hint     Entry      Name
    -------- -------- ---------- --------
    0x0001   0x0000   0x000a9200 AcquireSRWLockExclusive
    0x0002   0x0001   0x000a9221 AcquireSRWLockShared
    0x0003   0x0002   0x000036f0 ActivateActCtx
    0x0004   0x0003   0x00065d20 AddAtomA
    0x0005   0x0004   0x00065cc0 AddAtomW
    0x0006   0x0005   0x00069f90 AddConsoleAliasA
    0x0007   0x0006   0x0006a000 AddConsoleAliasW
    0x0008   0x0007   0x000a923f AddDllDirectory
    0x0009   0x0008   0x0004a6b0 AddIntegrityLabelToBoundaryDescriptor
    0x000a   0x0009   0x00094bc0 AddLocalAlternateComputerNameA
    0x000b   0x000a   0x0008f090 AddLocalAlternateComputerNameW
    0x000c   0x000b   0x00047b30 AddRefActCtx
    0x000d   0x000c   0x0004a6e0 AddSIDToBoundaryDescriptor
    0x000e   0x000d   0x0004d650 AddSecureMemoryCacheCallback
    0x000f   0x000e   0x000a9274 AddVectoredContinueHandler
    0x0010   0x000f   0x000a9298 AddVectoredExceptionHandler
    0x0011   0x0010   0x00096230 AdjustCalendarDate
    0x0012   0x0011   0x00084e70 AllocConsole
    0x0013   0x0012   0x00047030 AllocateUserPhysicalPages
    0x0014   0x0013   0x0005a3e0 AllocateUserPhysicalPagesNuma
    0x0015   0x0014   0x0007e800 ApplicationRecoveryFinished
    0x0016   0x0015   0x00086540 ApplicationRecoveryInProgress
    0x0017   0x0016   0x0004b9f0 AreFileApisANSI
    0x0018   0x0017   0x000098a0 AssignProcessToJobObject
    0x0019   0x0018   0x00084d80 AttachConsole
    0x001a   0x0019   0x0008f510 BackupRead
    0x001b   0x001a   0x000770b0 BackupSeek
    0x001c   0x001b   0x0008f210 BackupWrite
    0x001d   0x001c   0x00086600 BaseCheckAppcompatCache
    0x001e   0x001d   0x00086550 BaseCheckAppcompatCacheEx
    0x001f   0x001e   0x00005160 BaseCheckRunApp
    0x0020   0x001f   0x000478a0 BaseCleanupAppcompatCacheSupport
    0x0021   0x0020   0x000060c0 BaseDllReadWriteIniFile
    0x0022   0x0021   0x00047760 BaseDumpAppcompatCache
    0x0023   0x0022   0x0006ec30 BaseFlushAppcompatCache
    0x0024   0x0023   0x00001b10 BaseFormatObjectAttributes
    0x0025   0x0024   0x00041f40 BaseFormatTimeOut
    0x0026   0x0025   0x0006ebc0 BaseGenerateAppCompatData
    0x0027   0x0026   0x000561d0 BaseGetNamedObjectDirectory
    0x0028   0x0027   0x0006edd0 BaseInitAppcompatCacheSupport
    0x0029   0x0028   0x0001d1d0 BaseIsAppcompatInfrastructureDisabled
    0x002a   0x0029   0x000866c0 BaseQueryModuleData
    0x002b   0x002a   0x00022420 BaseSetLastNTError
    0x002c   0x002b   0x00015920 BaseThreadInitThunk
    0x002d   0x002c   0x0005a6c0 BaseUpdateAppcompatCache
    0x002e   0x002d   0x00041e80 BaseVerifyUnicodeString
    0x002f   0x002e   0x000165c0 Basep8BitStringToDynamicUnicodeString
    0x0030   0x002f   0x00056060 BasepAllocateActivationContextActivationBlock
    0x0031   0x0030   0x00041ee0 BasepAnsiStringToDynamicUnicodeString
    0x0032   0x0031   0x00088260 BasepCheckAppCompat
    0x0033   0x0032   0x0001efc0 BasepCheckBadapp
    0x0034   0x0033   0x0001d120 BasepCheckWinSaferRestrictions
    0x0035   0x0034   0x00056010 BasepFreeActivationContextActivationBlock
    0x0036   0x0035   0x0005a6e0 BasepFreeAppCompatData
    0x0037   0x0036   0x00003ab0 BasepMapModuleHandle
    0x0038   0x0037   0x00066c40 Beep
    0x0039   0x0038   0x0008d7f0 BeginUpdateResourceA
    0x003a   0x0039   0x000862b0 BeginUpdateResourceW
    0x003b   0x003a   0x00046e50 BindIoCompletionCallback
    0x003c   0x003b   0x0006fa10 BuildCommDCBA
    0x003d   0x003c   0x0006fab0 BuildCommDCBAndTimeoutsA
    0x003e   0x003d   0x0006fae0 BuildCommDCBAndTimeoutsW
    0x003f   0x003e   0x0006fa40 BuildCommDCBW
    0x0040   0x003f   0x00061d90 CallNamedPipeA
    0x0041   0x0040   0x00061be0 CallNamedPipeW
    0x0042   0x0041   0x00009920 CallbackMayRunLong
    0x0043   0x0042   0x0004c100 CancelDeviceWakeupRequest
    0x0044   0x0043   0x0004f3d0 CancelIo
    0x0045   0x0044   0x0004b9e0 CancelIoEx
    0x0046   0x0045   0x0004f400 CancelSynchronousIo
    0x0047   0x0046   0x000a92bd CancelThreadpoolIo
    0x0048   0x0047   0x00046da0 CancelTimerQueueTimer
    0x0049   0x0048   0x00007430 CancelWaitableTimer
    0x004a   0x0049   0x00007d00 ChangeTimerQueueTimer
    0x004b   0x004a   0x00096870 CheckElevation
    0x004c   0x004b   0x0004fa60 CheckElevationEnabled
    0x004d   0x004c   0x0004a830 CheckForReadOnlyResource
    0x004e   0x004d   0x00060e20 CheckNameLegalDOS8Dot3A
    0x004f   0x004e   0x0004c2c0 CheckNameLegalDOS8Dot3W
    0x0050   0x004f   0x00050210 CheckRemoteDebuggerPresent
    0x0051   0x0050   0x00049a10 ClearCommBreak
    0x0052   0x0051   0x00049870 ClearCommError
    0x0053   0x0052   0x00041210 CloseConsoleHandle
    0x0054   0x0053   0x00022310 CloseHandle
    0x0055   0x0054   0x000721e0 ClosePrivateNamespace
    0x0056   0x0055   0x00042b80 CloseProfileUserMapping
    0x0057   0x0056   0x000a92dc CloseThreadpool
    0x0058   0x0057   0x000a92f0 CloseThreadpoolCleanupGroup
    0x0059   0x0058   0x000a930c CloseThreadpoolCleanupGroupMembers
    0x005a   0x0059   0x000a932f CloseThreadpoolIo
    0x005b   0x005a   0x000a934b CloseThreadpoolTimer
    0x005c   0x005b   0x000a9360 CloseThreadpoolWait
    0x005d   0x005c   0x000a9374 CloseThreadpoolWork
    0x005e   0x005d   0x0000a6b0 CmdBatNotification
    0x005f   0x005e   0x00087170 CommConfigDialogA
    0x0060   0x005f   0x0007f030 CommConfigDialogW
    0x0061   0x0060   0x00095e30 CompareCalendarDates
    0x0062   0x0061   0x0001b0c0 CompareFileTime
    0x0063   0x0062   0x00010700 CompareStringA
    0x0064   0x0063   0x0004ad80 CompareStringEx
    0x0065   0x0064   0x0001cac0 CompareStringOrdinal
    0x0066   0x0065   0x00014e10 CompareStringW
    0x0067   0x0066   0x000014d0 ConnectNamedPipe
    0x0068   0x0067   0x00040f20 ConsoleMenuControl
    0x0069   0x0068   0x00076b10 ContinueDebugEvent
    0x006a   0x0069   0x00095ee0 ConvertCalDateTimeToSystemTime
    0x006b   0x006a   0x0001a930 ConvertDefaultLocale
    0x006c   0x006b   0x00007f10 ConvertFiberToThread
    0x006d   0x006c   0x00045fe0 ConvertNLSDayOfWeekToWin32DayOfWeek
    0x006e   0x006d   0x00090130 ConvertSystemTimeToCalDateTime
    0x006f   0x006e   0x00008010 ConvertThreadToFiber
    0x0070   0x006f   0x00008020 ConvertThreadToFiberEx
    0x0071   0x0070   0x00046b30 CopyContext
    0x0072   0x0071   0x000949f0 CopyFileA
    0x0073   0x0072   0x000947a0 CopyFileExA
    0x0074   0x0073   0x000117d0 CopyFileExW
    0x0075   0x0074   0x00094920 CopyFileTransactedA
    0x0076   0x0075   0x00094850 CopyFileTransactedW
    0x0077   0x0076   0x000086d0 CopyFileW
    0x0078   0x0077   0x0008ee40 CopyLZFile
    0x0079   0x0078   0x0006ee90 CreateActCtxA
    0x007a   0x0079   0x0001a0e0 CreateActCtxW
    0x007b   0x007a   0x00060240 CreateBoundaryDescriptorA
    0x007c   0x007b   0x0004a710 CreateBoundaryDescriptorW
    0x007d   0x007c   0x000403e0 CreateConsoleScreenBuffer
    0x007e   0x007d   0x0004b9d0 CreateDirectoryA
    0x007f   0x007e   0x00089490 CreateDirectoryExA
    0x0080   0x007f   0x00088550 CreateDirectoryExW
    0x0081   0x0080   0x000895e0 CreateDirectoryTransactedA
    0x0082   0x0081   0x00089510 CreateDirectoryTransactedW
    0x0083   0x0082   0x0000a170 CreateDirectoryW
    0x0084   0x0083   0x00010520 CreateEventA
    0x0085   0x0084   0x0004b9c0 CreateEventExA
    0x0086   0x0085   0x0004b9b0 CreateEventExW
    0x0087   0x0086   0x00014690 CreateEventW
    0x0088   0x0087   0x00008140 CreateFiber
    0x0089   0x0088   0x00008170 CreateFiberEx
    0x008a   0x0089   0x00022580 CreateFileA
    0x008b   0x008a   0x0000ded0 CreateFileMappingA
    0x008c   0x008b   0x000643c0 CreateFileMappingNumaA
    0x008d   0x008c   0x0004b970 CreateFileMappingNumaW
    0x008e   0x008d   0x0000edf0 CreateFileMappingW
    0x008f   0x008e   0x00074dd0 CreateFileTransactedA
    0x0090   0x008f   0x00074c30 CreateFileTransactedW
    0x0091   0x0090   0x00010c70 CreateFileW
    0x0092   0x0091   0x0005add0 CreateHardLinkA
    0x0093   0x0092   0x0005af30 CreateHardLinkTransactedA
    0x0094   0x0093   0x0005ae70 CreateHardLinkTransactedW
    0x0095   0x0094   0x0005aad0 CreateHardLinkW
    0x0096   0x0095   0x00004a50 CreateIoCompletionPort
    0x0097   0x0096   0x0005b320 CreateJobObjectA
    0x0098   0x0097   0x0005b290 CreateJobObjectW
    0x0099   0x0098   0x00047b40 CreateJobSet
    0x009a   0x0099   0x00005e20 CreateMailslotA
    0x009b   0x009a   0x00005e90 CreateMailslotW
    0x009c   0x009b   0x00046ef0 CreateMemoryResourceNotification
    0x009d   0x009c   0x00016610 CreateMutexA
    0x009e   0x009d   0x0004b960 CreateMutexExA
    0x009f   0x009e   0x0004b950 CreateMutexExW
    0x00a0   0x009f   0x000107c0 CreateMutexW
    0x00a1   0x00a0   0x00061f60 CreateNamedPipeA
    0x00a2   0x00a1   0x00001940 CreateNamedPipeW
    0x00a3   0x00a2   0x00003e10 CreatePipe
    0x00a4   0x00a3   0x0007f220 CreatePrivateNamespaceA
    0x00a5   0x00a4   0x00072300 CreatePrivateNamespaceW
    0x00a6   0x00a5   0x00097c10 CreateProcessA
    0x00a7   0x00a6   0x00009820 CreateProcessAsUserW
    0x00a8   0x00a7   0x00096f40 CreateProcessInternalA
    0x00a9   0x00a8   0x0001db50 CreateProcessInternalW
    0x00aa   0x00a9   0x00020f50 CreateProcessW
    0x00ab   0x00aa   0x0004b910 CreateRemoteThread
    0x00ac   0x00ab   0x000a9388 CreateRemoteThreadEx
    0x00ad   0x00ac   0x0000df80 CreateSemaphoreA
    0x00ae   0x00ad   0x0000dfb0 CreateSemaphoreExA
    0x00af   0x00ae   0x0004b8e0 CreateSemaphoreExW
    0x00b0   0x00af   0x00008c20 CreateSemaphoreW
    0x00b1   0x00b0   0x000752f0 CreateSymbolicLinkA
    0x00b2   0x00b1   0x00075450 CreateSymbolicLinkTransactedA
    0x00b3   0x00b2   0x00075390 CreateSymbolicLinkTransactedW
    0x00b4   0x00b3   0x00074e90 CreateSymbolicLinkW
    0x00b5   0x00b4   0x0008d9a0 CreateTapePartition
    0x00b6   0x00b5   0x00015980 CreateThread
    0x00b7   0x00b6   0x0004ae90 CreateThreadpool
    0x00b8   0x00b7   0x00005a00 CreateThreadpoolCleanupGroup
    0x00b9   0x00b8   0x000723e0 CreateThreadpoolIo
    0x00ba   0x00b9   0x00007c20 CreateThreadpoolTimer
    0x00bb   0x00ba   0x0004ae80 CreateThreadpoolWait
    0x00bc   0x00bb   0x00005a50 CreateThreadpoolWork
    0x00bd   0x00bc   0x0004b8d0 CreateTimerQueue
    0x00be   0x00bd   0x00007ed0 CreateTimerQueueTimer
    0x00bf   0x00be   0x000015e0 CreateToolhelp32Snapshot
    0x00c0   0x00bf   0x000484a0 CreateUmsCompletionList
    0x00c1   0x00c0   0x00048270 CreateUmsThreadContext
    0x00c2   0x00c1   0x000601a0 CreateWaitableTimerA
    0x00c3   0x00c2   0x00060110 CreateWaitableTimerExA
    0x00c4   0x00c3   0x0004b8c0 CreateWaitableTimerExW
    0x00c5   0x00c4   0x0004a680 CreateWaitableTimerW
    0x00c6   0x00c5   0x00053a30 CtrlRoutine
    0x00c7   0x00c6   0x000036b0 DeactivateActCtx
    0x00c8   0x00c7   0x00065e40 DebugActiveProcess
    0x00c9   0x00c8   0x00076ab0 DebugActiveProcessStop
    0x00ca   0x00c9   0x0004b8b0 DebugBreak
    0x00cb   0x00ca   0x00050160 DebugBreakProcess
    0x00cc   0x00cb   0x00050100 DebugSetProcessKillOnExit
    0x00cd   0x00cc   0x000a93c3 DecodePointer
    0x00ce   0x00cd   0x000a93da DecodeSystemPointer
    0x00cf   0x00ce   0x00064c70 DefineDosDeviceA
    0x00d0   0x00cf   0x0004b8a0 DefineDosDeviceW
    0x00d1   0x00d0   0x00057d20 DelayLoadFailureHook
    0x00d2   0x00d1   0x00065d10 DeleteAtom
    0x00d3   0x00d2   0x000a93f7 DeleteBoundaryDescriptor
    0x00d4   0x00d3   0x000a9419 DeleteCriticalSection
    0x00d5   0x00d4   0x00007f80 DeleteFiber
    0x00d6   0x00d5   0x000108e0 DeleteFileA
    0x00d7   0x00d6   0x000642c0 DeleteFileTransactedA
    0x00d8   0x00d7   0x0004efd0 DeleteFileTransactedW
    0x00d9   0x00d8   0x0000a190 DeleteFileW
    0x00da   0x00d9   0x000a9438 DeleteProcThreadAttributeList
    0x00db   0x00da   0x00046dd0 DeleteTimerQueue
    0x00dc   0x00db   0x0004b890 DeleteTimerQueueEx
    0x00dd   0x00dc   0x00008430 DeleteTimerQueueTimer
    0x00de   0x00dd   0x000483a0 DeleteUmsCompletionList
    0x00df   0x00de   0x000482a0 DeleteUmsThreadContext
    0x00e0   0x00df   0x0006fb50 DeleteVolumeMountPointA
    0x00e1   0x00e0   0x00072480 DeleteVolumeMountPointW
    0x00e2   0x00e1   0x00048460 DequeueUmsCompletionListItems
    0x00e3   0x00e2   0x00015bc0 DeviceIoControl
    0x00e4   0x00e3   0x00015b80 DisableThreadLibraryCalls
    0x00e5   0x00e4   0x00046850 DisableThreadProfiling
    0x00e6   0x00e5   0x000a947c DisassociateCurrentThreadFromCallback
    0x00e7   0x00e6   0x0004b880 DisconnectNamedPipe
    0x00e8   0x00e7   0x00050870 DnsHostnameToComputerNameA
    0x00e9   0x00e8   0x000085f0 DnsHostnameToComputerNameW
    0x00ea   0x00e9   0x000504b0 DosDateTimeToFileTime
    0x00eb   0x00ea   0x000607f0 DosPathToSessionPathA
    0x00ec   0x00eb   0x00060670 DosPathToSessionPathW
    0x00ed   0x00ec   0x00041170 DuplicateConsoleHandle
    0x00ee   0x00ed   0x00015110 DuplicateHandle
    0x00ef   0x00ee   0x00046880 EnableThreadProfiling
    0x00f0   0x00ef   0x000a9499 EncodePointer
    0x00f1   0x00f0   0x000a94b0 EncodeSystemPointer
    0x00f2   0x00f1   0x000953d0 EndUpdateResourceA
    0x00f3   0x00f2   0x00095190 EndUpdateResourceW
    0x00f4   0x00f3   0x000a94cd EnterCriticalSection
    0x00f5   0x00f4   0x00048240 EnterUmsSchedulingMode
    0x00f6   0x00f5   0x00045e70 EnumCalendarInfoA
    0x00f7   0x00f6   0x00045de0 EnumCalendarInfoExA
    0x00f8   0x00f7   0x0004ad50 EnumCalendarInfoExEx
    0x00f9   0x00f8   0x0004b870 EnumCalendarInfoExW
    0x00fa   0x00f9   0x0004b860 EnumCalendarInfoW
    0x00fb   0x00fa   0x00045d10 EnumDateFormatsA
    0x00fc   0x00fb   0x00045cb0 EnumDateFormatsExA
    0x00fd   0x00fc   0x0004ad40 EnumDateFormatsExEx
    0x00fe   0x00fd   0x0004b850 EnumDateFormatsExW
    0x00ff   0x00fe   0x0004b840 EnumDateFormatsW
    0x0100   0x00ff   0x00045c80 EnumLanguageGroupLocalesA
    0x0101   0x0100   0x0004b830 EnumLanguageGroupLocalesW
    0x0102   0x0101   0x000876f0 EnumResourceLanguagesA
    0x0103   0x0102   0x0007f310 EnumResourceLanguagesExA
    0x0104   0x0103   0x0007f3e0 EnumResourceLanguagesExW
    0x0105   0x0104   0x00087720 EnumResourceLanguagesW
    0x0106   0x0105   0x00087750 EnumResourceNamesA
    0x0107   0x0106   0x0007f420 EnumResourceNamesExA
    0x0108   0x0107   0x0001aa40 EnumResourceNamesExW
    0x0109   0x0108   0x00087780 EnumResourceNamesW
    0x010a   0x0109   0x000877b0 EnumResourceTypesA
    0x010b   0x010a   0x0007f4b0 EnumResourceTypesExA
    0x010c   0x010b   0x0007f4e0 EnumResourceTypesExW
    0x010d   0x010c   0x000877e0 EnumResourceTypesW
    0x010e   0x010d   0x00045c60 EnumSystemCodePagesA
    0x010f   0x010e   0x0004b820 EnumSystemCodePagesW
    0x0110   0x010f   0x00062b30 EnumSystemFirmwareTables
    0x0111   0x0110   0x00059420 EnumSystemGeoID
    0x0112   0x0111   0x00045ca0 EnumSystemLanguageGroupsA
    0x0113   0x0112   0x0004b810 EnumSystemLanguageGroupsW
    0x0114   0x0113   0x0004b800 EnumSystemLocalesA
    0x0115   0x0114   0x0004b7f0 EnumSystemLocalesEx
    0x0116   0x0115   0x0004b7e0 EnumSystemLocalesW
    0x0117   0x0116   0x00045d70 EnumTimeFormatsA
    0x0118   0x0117   0x0004ad30 EnumTimeFormatsEx
    0x0119   0x0118   0x0004b7d0 EnumTimeFormatsW
    0x011a   0x0119   0x00045c70 EnumUILanguagesA
    0x011b   0x011a   0x0004b7c0 EnumUILanguagesW
    0x011c   0x011b   0x0008ee50 EnumerateLocalComputerNamesA
    0x011d   0x011c   0x00089690 EnumerateLocalComputerNamesW
    0x011e   0x011d   0x0008d9e0 EraseTape
    0x011f   0x011e   0x00049610 EscapeCommFunction
    0x0120   0x011f   0x00048400 ExecuteUmsThread
    0x0121   0x0120   0x000a94eb ExitProcess
    0x0122   0x0121   0x000a9504 ExitThread
    0x0123   0x0122   0x0005d750 ExitVDM
    0x0124   0x0123   0x000074a0 ExpandEnvironmentStringsA
    0x0125   0x0124   0x000165b0 ExpandEnvironmentStringsW
    0x0126   0x0125   0x00069e90 ExpungeConsoleCommandHistoryA
    0x0127   0x0126   0x00069ea0 ExpungeConsoleCommandHistoryW
    0x0128   0x0127   0x0004ae00 FatalAppExitA
    0x0129   0x0128   0x0004adf0 FatalAppExitW
    0x012a   0x0129   0x0004c080 FatalExit
    0x012b   0x012a   0x00050560 FileTimeToDosDateTime
    0x012c   0x012b   0x0000a610 FileTimeToLocalFileTime
    0x012d   0x012c   0x0000a320 FileTimeToSystemTime
    0x012e   0x012d   0x00053ce0 FillConsoleOutputAttribute
    0x012f   0x012e   0x00053d40 FillConsoleOutputCharacterA
    0x0130   0x012f   0x00053d10 FillConsoleOutputCharacterW
    0x0131   0x0130   0x000146b0 FindActCtxSectionGuid
    0x0132   0x0131   0x0006edf0 FindActCtxSectionStringA
    0x0133   0x0132   0x00021080 FindActCtxSectionStringW
    0x0134   0x0133   0x00003080 FindAtomA
    0x0135   0x0134   0x0001a7d0 FindAtomW
    0x0136   0x0135   0x0001b100 FindClose
    0x0137   0x0136   0x0004b7b0 FindCloseChangeNotification
    0x0138   0x0137   0x0004b760 FindFirstChangeNotificationA
    0x0139   0x0138   0x00002230 FindFirstChangeNotificationW
    0x013a   0x0139   0x0004b7a0 FindFirstFileA
    0x013b   0x013a   0x0004b770 FindFirstFileExA
    0x013c   0x013b   0x0001b880 FindFirstFileExW
    0x013d   0x013c   0x00075a10 FindFirstFileNameTransactedW
    0x013e   0x013d   0x00075610 FindFirstFileNameW
    0x013f   0x013e   0x0004f660 FindFirstFileTransactedA
    0x0140   0x013f   0x0004f590 FindFirstFileTransactedW
    0x0141   0x0140   0x0001b120 FindFirstFileW
    0x0142   0x0141   0x00075ec0 FindFirstStreamTransactedW
    0x0143   0x0142   0x00075ad0 FindFirstStreamW
    0x0144   0x0143   0x0005c5f0 FindFirstVolumeA
    0x0145   0x0144   0x000701a0 FindFirstVolumeMountPointA
    0x0146   0x0145   0x0006ff60 FindFirstVolumeMountPointW
    0x0147   0x0146   0x00060660 FindFirstVolumeW
    0x0148   0x0147   0x0004b6f0 FindNLSString
    0x0149   0x0148   0x0004acd0 FindNLSStringEx
    0x014a   0x0149   0x0004b750 FindNextChangeNotification
    0x014b   0x014a   0x0004b740 FindNextFileA
    0x014c   0x014b   0x00075540 FindNextFileNameW
    0x014d   0x014c   0x00010d10 FindNextFileW
    0x014e   0x014d   0x0004f500 FindNextStreamW
    0x014f   0x014e   0x0005c460 FindNextVolumeA
    0x0150   0x014f   0x0006fdd0 FindNextVolumeMountPointA
    0x0151   0x0150   0x0006fdc0 FindNextVolumeMountPointW
    0x0152   0x0151   0x0004b730 FindNextVolumeW
    0x0153   0x0152   0x00003e30 FindResourceA
    0x0154   0x0153   0x00003e50 FindResourceExA
    0x0155   0x0154   0x00018d50 FindResourceExW
    0x0156   0x0155   0x00018f60 FindResourceW
    0x0157   0x0156   0x0004b6c0 FindStringOrdinal
    0x0158   0x0157   0x00060650 FindVolumeClose
    0x0159   0x0158   0x0005bcd0 FindVolumeMountPointClose
    0x015a   0x0159   0x00016590 FlsAlloc
    0x015b   0x015a   0x000109b0 FlsFree
    0x015c   0x015b   0x000228b0 FlsGetValue
    0x015d   0x015c   0x0001b130 FlsSetValue
    0x015e   0x015d   0x0000a910 FlushConsoleInputBuffer
    0x015f   0x015e   0x00005df0 FlushFileBuffers
    0x0160   0x015f   0x000027e0 FlushInstructionCache
